,name,prediction
191,Saiunkoku Monogatari 2nd Season,7.8557844
149,Watashi no Ashinaga Ojisan,7.4613714
79,Takarajima,7.3437366
71,Romeo no Aoi Sora,7.3151593
40,Mo Dao Zu Shi,7.2349653
95,Ghost in the Shell: Stand Alone Complex 2nd GIG,7.155449
93,Ie Naki Ko,7.1539617
125,Macross,7.124782
155,Maison Ikkoku,7.06013
69,Perrine Monogatari,7.0556135
201,Rainbow: Nisha Rokubou no Shichinin,7.0186987
26,Cardcaptor Sakura,6.9481955
163,Ginga Tetsudou 999,6.9295096
55,Kaleido Star,6.9203515
162,Kodomo no Omocha (TV),6.9203515
161,Master Keaton,6.907454
67,Princess Sara,6.8441696
64,Kino no Tabi: The Beautiful World,6.7502832
180,Les Misérables: Shoujo Cosette,6.705431
90,Tokyo Godfathers,6.6171036
35,Mirai Shounen Conan,6.6050706
68,Ai no Wakakusa Monogatari,6.538541
78,Musekinin Kanchou Tylor,6.4669333
170,Kobato.,6.377803
197,Kuragehime,6.296921
131,Nitaboh,6.2357826
143,Ginga Eiyuu Densetsu Gaiden,6.1966977
107,Kono Sekai no Katasumi ni,6.171512
70,Flanders no Inu,6.1541133
176,Haha wo Tazunete Sanzenri,6.1541133
142,Lupin III (2015),6.117079
101,Nana,6.0676036
46,Gallery Fake,6.0383315
41,Eikoku Koi Monogatari Emma,6.03539
188,Cross Game,6.025884
58,Osomatsu-san,6.005128
196,Glass no Kamen (2005),5.99729
52,Space Cobra,5.9292717
73,Soukou Kihei Votoms,5.9292717
207,Ashita no Nadja,5.898598
136,Lupin the IIIrd: Chikemuri no Ishikawa Goemon,5.8970485
148,Taiho Shichau zo (TV),5.8611875
86,Patapata Hikousen no Bouken,5.8599076
81,Skip Beat!,5.7903147
203,Lovely★Complex,5.7534313
164,Heartcatch Precure!,5.721955
100,xxxHOLiC,5.72116
108,Tentai Senshi Sunred,5.708307
82,Kuuchuu Buranko,5.706481
118,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,5.591258
106,Tenshi no Tamago,5.5763807
6,Chihayafuru 2,5.5591207
91,Lupin the IIIrd: Jigen Daisuke no Bohyou,5.5550084
120,Taishou Yakyuu Musume.,5.5538044
51,Seihou Bukyou Outlaw Star,5.5167556
111,3-gatsu no Lion,5.473626
139,Urusei Yatsura,5.389655
122,Chouyaku Hyakuninisshu: Uta Koi.,5.3795314
16,Fushigi Yuugi,5.3772697
195,Nichijou,5.364537
29,Golden Boy,5.354331
103,Simoun,5.3382106
115,Uchuu Kaizoku Captain Herlock,5.31585
44,Ashita no Joe,5.2987924
128,Hachimitsu to Clover II,5.2739162
50,Yuu☆Yuu☆Hakusho,5.2654324
166,Bakuman.,5.254822
153,Saraiya Goyou,5.1616435
181,Nodame Cantabile,5.1606693
5,Beck,5.1390777
182,Tiger & Bunny,5.1042314
21,Alps no Shoujo Heidi,5.0886197
104,Go! Princess Precure,5.056044
48,Mahoutsukai ni Taisetsu na Koto: Natsu no Sora,5.0263906
137,Hakumei to Mikochi,5.013797
72,Metropolis,4.9932885
27,Great Teacher Onizuka,4.9922075
119,Lupin III: Part 5,4.9783516
57,Mei to Koneko Bus,4.9584074
127,Inazuma Eleven,4.945229
110,Yagate Kimi ni Naru,4.925112
49,Karas,4.9059544
206,Giant Robo the Animation: Chikyuu ga Seishi Suru Hi,4.851147
4,Seto no Hanayome,4.802575
126,Gochuumon wa Usagi Desu ka??,4.7677693
158,Mob Psycho 100,4.759926
97,Overlord III,4.741424
66,Lady Georgie,4.695472
134,Onihei,4.686124
194,Meitantei Holmes,4.6396046
171,Bartender,4.6346316
38,Kidou Keisatsu Patlabor: On Television,4.6275177
84,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,4.6051373
141,Beelzebub,4.6047707
98,Suzumiya Haruhi no Yuuutsu,4.5948963
17,Gunslinger Girl,4.548103
109,Lupin the Third: Mine Fujiko to Iu Onna,4.537074
20,Scrapped Princess,4.522852
33,Kyougoku Natsuhiko: Kousetsu Hyaku Monogatari,4.4790797
204,Sayonara Zetsubou Sensei,4.469755
165,Giant Killing,4.4550705
168,Soul Eater,4.4235754
160,Hinamatsuri,4.4130588
14,Mai-HiME,4.407955
2,One Piece,4.401289
152,Ginga Tetsudou no Yoru,4.3959913
54,Konohana Kitan,4.3830223
105,Casshern Sins,4.3267927
15,Sakigake!! Cromartie Koukou,4.320432
199,Hoozuki no Reitetsu,4.3201447
31,Hataraku Saibou,4.292247
202,"Yondemasu yo, Azazel-san. (TV)",4.2766466
62,Yu☆Gi☆Oh! Duel Monsters,4.2704296
34,Kindaichi Shounen no Jikenbo Returns,4.243534
3,Tennis no Ouji-sama,4.220542
10,Mahou Shoujo Lyrical Nanoha,4.[phone],Oda Nobuna no Yabou,4.1776867
11,Mobile Suit Gundam ZZ,4.159578
65,Kamichu!,4.155394
156,Key the Metal Idol,4.1351643
145,Sidonia no Kishi,4.11244
22,Hana no Ko Lunlun,4.111042
172,Miss Monochrome: The Animation,4.109947
192,Urusei Yatsura Movie 1: Only You,4.0962667
208,11-nin Iru!,4.0962667
198,Otona Joshi no Anime Time,4.0736437
83,So Ra No Wo To,4.0652275
63,Goblin Slayer,4.037252
87,Ginga Eiyuu Densetsu: Die Neue These - Kaikou,4.0247426
43,Persona 4 the Animation,4.0071983
13,Tsurezure Children,4.002859
1,Naruto,4.001436
23,Baka to Test to Shoukanjuu,3.9953938
187,Toriko,3.962493
76,Himouto! Umaru-chan R,3.958728
151,Lupin III,3.9410217
102,Zegapain,3.9384356
186,Tokyo Ghoul,3.936116
193,Uchuu Patrol Luluco,3.9356198
113,Yokohama Kaidashi Kikou,3.9280117
36,Devilman: Crybaby,3.918296
8,Full Metal Panic!,3.9134064
24,Imawa no Kuni no Alice (OVA),3.9084237
112,Densetsu Kyojin Ideon,3.897747
53,Dirty Pair,3.897747
129,Non Non Biyori,3.8808131
135,New Game!,3.864818
59,Aoki Hagane no Arpeggio: Ars Nova,3.8417633
96,Toaru Hikuushi e no Tsuioku,3.811269
157,Sarusuberi: Miss Hokusai,3.8096118
77,UN-GO,3.7632296
18,Robot Carnival,3.748016
117,Aoki Ryuusei SPT Layzner,3.748016
39,WWW.Working!!,3.7238
159,Hataraku Maou-sama!,3.7202873
94,Gochuumon wa Usagi Desu ka?,3.7016156
30,Bleach,3.700623
89,Code:Realize - Sousei no Himegimi,3.695927
9,Soukyuu no Fafner: Dead Aggressor,3.6496975
124,Heart Cocktail,3.6231368
144,Sakurada Reset,3.6112156
25,Video Girl Ai,3.6026328
74,Gosenzo-sama Banbanzai!,3.598267
42,Kiniro Mosaic,3.565938
75,Penguin Highway,3.5655231
167,Busou Renkin,3.5513098
175,Boku no Hero Academia 3rd Season,3.5391095
147,Bubblegum Crisis,3.4731262
173,Strike Witches,3.4432218
121,Amanchu!,3.4428544
60,Chuukan Kanriroku Tonegawa,3.4414945
19,Urara Meirochou,3.343462
47,Gilgamesh,3.2990432
116,God Eater,3.258903
61,Sousei no Aquarion,3.199153
114,Battle Spirits: Shounen Toppa Bashin,3.1489503
0,Witch Hunter Robin,3.1147351
184,Steins;Gate 0,3.1050906
200,Dynamic Chord,3.0087261
92,High School Fleet,2.9833865
45,Shakugan no Shana,2.9752014
146,Cardfight!! Vanguard,2.972397
28,Infini-T Force,2.9538593
177,Duel Masters,2.944482
12,Bakugan Battle Brawlers: Mechtanium Surge,2.8913043
205,Rakuen Tsuihou,2.864054
80,Inou-Battle wa Nichijou-kei no Naka de,2.862839
85,Shuumatsu no Izetta,2.8399003
140,Itou Junji: Collection,2.6986053
56,18if,2.6986053
7,Aho Girl,2.690977
130,Zero no Tsukaima,2.5905073
178,Clockwork Planet,2.5033438
138,Berserk 2nd Season,2.4977982
189,Aku no Hana,2.4050624
99,Isuca,2.3789392
150,To LOVE-Ru,2.3751044
154,Kiss x Sis (TV),2.3693194
133,Ousama Game The Animation,2.3037462
123,Seiren,2.3037462
88,Musaigen no Phantom World,2.2140336
32,Fate/Extra: Last Encore,2.203856
169,Dies Irae,2.203856
174,Monster Musume no Iru Nichijou,2.141488
132,Persona 5 the Animation,2.1130853
185,Ore ga Suki nano wa Imouto dakedo Imouto ja Nai,2.1045163
37,Mahouka Koukou no Rettousei,2.064897
190,Gakusen Toshi Asterisk,1.428231
183,Black Clover,1.0600724
